"","X","Range","Year","Province","Ecotype","Range_area","LOW.IMPACT.SEISMIC","PIPELINE","TOTAL","TRANSMISSION.LINE","ROADS_ALL","OTHER","CONVENTIONAL.SEISMIC_ALL","Conventional_seismic_den","Low_impact_seismic_den","Pipeline_den","Transmission_line_den","Roads_den","Other_den","Total_den","Seismic_all","Seismic_all_den"
"1",1,"Banff",2010,"AB","SM_CG",2262.43,0,0,192730,1850,48490,142400,0,0,0,0,0.817704857166852,21.4327073102814,62.9411738705728,85.1871660117661,0,0
"2",7,"Bischto",2010,"AB","B",14358.1,875800,2041900,62884980,0,592850,3601150,55773280,3884.44710651131,60.9969285629714,142.212409719949,0,41.2902821403946,250.809647516036,4379.75637445066,56649080,3945.44403507428
"3",13,"Caribou Mountains",2010,"AB","B",20658.73,7220,0,9581780,0,19760,1737190,7817600,378.416291804966,0.349489053780169,0,0,0.956496357714148,84.0898738693037,463.812635142625,7824820,378.765780858746
"4",19,"Chinchaga_AB",2010,"AB","B",17643.64,843450,4081150,65466960,320320,1153090,5472620,53596320,3037.71330632455,47.8047613757705,231.309979119955,18.1549838922127,65.3544279978508,310.175224613515,3710.51325010032,54439770,3085.51806770032
"5",25,"Cold Lake",2010,"AB","B",6725.86,2538300,2617440,13402340,169650,384410,990890,6701650,996.400460312882,377.394117629567,389.160642653876,25.2235401866824,57.1540293731954,147.325397792996,1992.6581879492,9239950,1373.79457794245
"6",31,"East Side Athabasca",2010,"AB","B",13119.02,10495700,3708090,34519560,199090,567530,3184920,16364230,1247.36680026404,800.03689299963,282.649923546119,15.1756762319137,43.2600910738759,242.771182603579,2631.26056671916,26859930,2047.40369326367
"7",37,"Jasper",2010,"AB","SM_CG",3437.34,0,12460,234350,11810,112330,97750,0,0,0,3.62489599515905,3.43579628433614,32.6793392565181,28.4376872814444,68.1777188174577,0,0
"8",43,"Little Smoky",2010,"AB","B",3083.8,20,1607440,12045770,29140,627050,1660650,8121470,2633.59167261171,0.0064855048965562,521.252999546015,9.44938063428238,203.336792269278,538.507685323302,3906.14501588949,8121490,2633.59815811661
"9",49,"Nipisi",2010,"AB","B",2104.36,71580,536600,4604810,17820,97570,625430,3255810,1547.17348742611,34.0150924746716,254.994392594423,8.46813282898363,46.3656408599289,297.206751696478,2188.22349788059,3327390,1581.18857990078
"10",55,"Red Earth",2010,"AB","B",24702.03,440040,2311180,45040610,71930,1034140,3386840,37796480,1530.09610951003,17.8139205563267,93.5623509484848,2.9119064303622,41.8645755024992,137.107759969525,1823.35662291723,38236520,1547.91003006635
"11",61,"Richardson",2010,"AB","B",7073.9,713650,29240,4267910,6920,130360,1656080,1731660,244.795657275336,100.884943242059,4.13350485587865,0.978243967259927,18.4283068745671,234.11131059246,603.33196680756,2445310,345.680600517395
"12",67,"Slave Lake",2010,"AB","B",1516.23,0,807850,4793470,22700,221320,768900,2972700,1960.58645456164,0,532.801751713131,14.9713433977695,145.967300475522,507.113036940306,3161.43988708837,2972700,1960.58645456164
"13",73,"West Central",2010,"AB","SM_CG",12484.58,3680,1628920,9464570,28000,1372020,2760820,3671130,294.053143958387,0.294763620402128,130.474553409085,2.24276667697271,109.897169147861,221.138396325707,758.100793138415,3674810,294.347907578789
"14",79,"West Side Athabasca",2010,"AB","B",15707.12,1002510,3121430,24875330,202430,635320,1785880,18127780,1154.11227519749,63.8251951981012,198.72707409124,12.8877859212892,40.4478987873016,113.698755723519,1583.69771161104,19130290,1217.93747039559
"15",85,"Yates",2010,"AB","B",5223.44,16200,30240,5886400,0,22930,493990,5323050,1019.06980840213,3.10140443845435,5.78928828511479,0,4.38982739344187,94.5717764538312,1126.92019052578,5339250,1022.17121284058
"16",2,"Banff",2014,"AB","SM_CG",2262.43,0,0,200130,1950,55440,142740,0,0,0,0,0.861905119716411,24.5046255574758,63.0914547632413,88.4579854404335,0,0
"17",8,"Bischto",2014,"AB","B",14358.1,1282810,2211520,65309560,0,969580,4270490,56575170,3940.29641804974,89.3439939824907,154.025950508772,0,67.5284334278212,297.427236194204,4548.62133569205,57857980,4029.64041203223
"18",14,"Caribou Mountains",2014,"AB","B",20658.73,149400,0,10419300,0,505100,2491250,7273550,352.081178271849,7.23180950619907,0,0,24.4497120587761,120.5906655443,504.353365381125,7422950,359.312987778048
"19",20,"Chinchaga_AB",2014,"AB","B",17643.64,763830,4327570,67985720,340640,1908310,7631370,53014000,3004.7087789141,43.2920871203448,245.276484897674,19.3066736795809,108.158520577387,432.528095109626,3853.27064029871,53777830,3048.00086603445
"20",26,"Cold Lake",2014,"AB","B",6725.86,4203220,2781880,15986700,178770,713400,1181230,6928200,1030.08388518346,624.934209156896,413.609560710452,26.5795006140479,106.068220272203,175.625124519392,2376.90050045645,11131420,1655.01809434035
"21",32,"East Side Athabasca",2014,"AB","B",13119.02,15248460,3948700,40865660,211630,931040,3413200,17112630,1304.41374431932,1162.31700233706,300.990470324765,16.1315403132246,70.9687156510166,260.171872594142,3114.99334553953,32361090,2466.73074665638
"22",38,"Jasper",2014,"AB","SM_CG",3437.34,0,12990,236180,13890,119740,89560,0,0,0,3.77908499013772,4.04091535896944,34.8350759598992,26.0550309250758,68.7101072340822,0,0
"23",44,"Little Smoky",2014,"AB","B",3083.8,188810,1672810,13349510,30710,1084470,2217200,8155500,2644.6267591932,61.2264089759388,542.450872300409,9.95849276866204,351.666774758415,718.98307283222,4328.9156235813,8344310,2705.85316816914
"24",50,"Nipisi",2014,"AB","B",2104.36,128910,587000,5002540,18690,173080,736790,3358070,1595.76783440096,61.2585299093311,278.944667262256,8.88156018932122,82.2482845140565,350.125453819689,2377.22633009561,3486980,1657.02636431029
"25",56,"Red Earth",2014,"AB","B",24702.03,2716160,2419770,50469900,75960,1612670,4506620,39138710,1584.43293931713,109.956954954714,97.9583459335123,3.07505091686797,65.2849178792188,182.439257016529,2043.147870843,41854870,1694.38989427185
"26",62,"Richardson",2014,"AB","B",7073.9,3199160,53000,7047470,7290,257890,2088940,1441200,203.734856302747,452.248406112611,7.49233096311794,1.0305489192666,36.4565515486507,295.30244985086,996.263730049902,4640360,655.983262415358
"27",68,"Slave Lake",2014,"AB","B",1516.23,1440,848790,5059510,24080,361130,763180,3060890,2018.75045342725,0.949723986466433,559.802932272808,15.8814955514665,238.176266133766,503.340522216286,3336.90139358804,3062330,2019.70017741372
"28",74,"West Central",2014,"AB","SM_CG",12484.58,65990,1677010,11057670,29580,2066600,3282360,3936140,315.280129567835,5.28572046476533,134.326505176786,2.36932279660189,165.532200522565,262.91312963672,885.706207177174,4002130,320.5658500326
"29",80,"West Side Athabasca",2014,"AB","B",15707.12,6491580,3408070,34170950,239830,1287370,2389520,20354580,1295.88237690933,413.289005240935,216.976122930238,15.2688716964027,81.9609196338985,152.12973479543,2175.50703120623,26846160,1709.17138215026
"30",86,"Yates",2014,"AB","B",5223.44,0,31590,6022980,0,28860,522490,5440030,1041.46501156326,0,6.04773865498599,0,5.5250945736909,100.02795092889,1153.06771016801,5440030,1041.46501156326
"31",3,"Banff",2015,"AB","SM_CG",2262.43,0,0,200130,1950,55440,142740,0,0,0,0,0.861905119716411,24.5046255574758,63.0914547632413,88.4579854404335,0,0
"32",9,"Bischto",2015,"AB","B",14358.1,1282810,2211520,65312820,0,972840,4270490,56575170,3940.29641804974,89.3439939824907,154.025950508772,0,67.7554829678021,297.427236194204,4548.84838523203,57857980,4029.64041203223
"33",15,"Caribou Mountains",2015,"AB","B",20658.73,149400,0,10423620,0,509420,2491250,7273550,352.081178271849,7.23180950619907,0,0,24.6588246228108,120.5906655443,504.562477945159,7422950,359.312987778048
"34",21,"Chinchaga_AB",2015,"AB","B",17643.64,763830,4327570,67990870,340640,1912190,7631370,53015270,3004.78075952581,43.2920871203448,245.276484897674,19.3066736795809,108.378429847809,432.528095109626,3853.56253018085,53779100,3048.07284664616
"35",27,"Cold Lake",2015,"AB","B",6725.86,4210280,2787480,16013730,178770,721660,1181230,6934310,1030.99231919784,625.983889049133,414.442167990413,26.5795006140479,107.296316010146,175.625124519392,2380.91931738097,11144590,1656.97620824698
"36",33,"East Side Athabasca",2015,"AB","B",13119.02,15617940,4003500,41327910,211630,965870,3413510,17115450,1304.6286993998,1190.48069139311,305.167611605135,16.1315403132246,73.6236395706387,260.195502407954,3150.22844694192,32733390,2495.10939079291
"37",39,"Jasper",2015,"AB","SM_CG",3437.34,0,12990,239810,13890,119740,93190,0,0,0,3.77908499013772,4.04091535896944,34.8350759598992,27.1110800793637,69.7661563883701,0,0
"38",45,"Little Smoky",2015,"AB","B",3083.8,191590,1711700,13403510,30710,1094920,2217200,8157390,2645.23963940593,62.1278941565601,555.061936571762,9.95849276866204,355.055451066866,718.98307283222,4346.426486802,8348980,2707.36753356249
"39",51,"Nipisi",2015,"AB","B",2104.36,128910,587000,5003690,18690,174230,736790,3358070,1595.76783440096,61.2585299093311,278.944667262256,8.88156018932122,82.7947689558821,350.125453819689,2377.77281453744,3486980,1657.02636431029
"40",57,"Red Earth",2015,"AB","B",24702.03,2716160,2420700,50477150,75960,1614350,4511260,39138710,1584.43293931713,109.956954954714,97.9959946611675,3.07505091686797,65.3529284840153,182.627095829776,2043.4413689887,41854870,1694.38989427185
"41",63,"Richardson",2015,"AB","B",7073.9,3199160,84270,7079370,7290,257890,2088940,1441820,203.822502438542,452.248406112611,11.9128062313575,1.0305489192666,36.4565515486507,295.30244985086,1000.77326510129,4640980,656.070908551153
"42",69,"Slave Lake",2015,"AB","B",1516.23,1440,848790,5086980,24080,361130,790650,3060890,2018.75045342725,0.949723986466433,559.802932272808,15.8814955514665,238.176266133766,521.457826319226,3355.01869769098,3062330,2019.70017741372
"43",75,"West Central",2015,"AB","SM_CG",12484.58,65990,1677630,11077830,29580,2084110,3283150,3937380,315.379452092101,5.28572046476533,134.376166438919,2.36932279660189,166.934730683772,262.976407696534,887.320999184594,4003370,320.665172556866
"44",81,"West Side Athabasca",2015,"AB","B",15707.12,6501270,3410880,34212440,239830,1306440,2389520,20364510,1296.51457428224,413.905922919033,217.155022690347,15.2688716964027,83.1750187176261,152.12973479543,2178.14850844712,26865780,1710.42049720127
"45",87,"Yates",2015,"AB","B",5223.44,0,31590,6025340,0,28860,524850,5440030,1041.46501156326,0,6.04773865498599,0,5.5250945736909,100.479760464368,1153.51951970349,5440030,1041.46501156326
"46",4,"Banff",2016,"AB","SM_CG",2262.43,0,0,200130,1950,55440,142740,0,0,0,0,0.861905119716411,24.5046255574758,63.0914547632413,88.4579854404335,0,0
"47",10,"Bischto",2016,"AB","B",14358.1,1282810,2228690,65329990,0,972840,4270490,56575170,3940.29641804974,89.3439939824907,155.22179118407,0,67.7554829678021,297.427236194204,4550.04422590733,57857980,4029.64041203223
"48",16,"Caribou Mountains",2016,"AB","B",20658.73,149400,0,10426620,0,512420,2491250,7273550,352.081178271849,7.23180950619907,0,0,24.8040416811682,120.5906655443,504.707695003517,7422950,359.312987778048
"49",22,"Chinchaga_AB",2016,"AB","B",17643.64,765390,4327570,67894420,340640,1922470,7632360,53018660,3004.9728967492,43.38050424969,245.276484897674,19.3066736795809,108.961076059135,432.584205980172,3848.09597112614,53784050,3048.35340099889
"50",28,"Cold Lake",2016,"AB","B",6725.86,4300040,2792080,16031050,178770,724240,1181230,6939780,1031.80559809452,639.32939430794,415.126095398953,26.5795006140479,107.679910078414,175.625124519392,2383.494452754,11239820,1671.13499240246
"51",34,"East Side Athabasca",2016,"AB","B",13119.02,15620290,4046770,41373540,211630,979730,3416790,17117760,1304.80477962531,1190.65982062685,308.465876262099,16.1315403132246,74.6801209236665,260.44552108313,3153.70660308468,32738050,2495.46460025215
"52",40,"Jasper",2016,"AB","SM_CG",3437.34,0,12990,225920,13890,119740,93190,0,0,0,3.77908499013772,4.04091535896944,34.8350759598992,27.1110800793637,65.7252410294006,0,0
"53",46,"Little Smoky",2016,"AB","B",3083.8,191590,1734290,13427740,30710,1098990,2217200,8157390,2645.23963940593,62.1278941565601,562.387314352422,9.95849276866204,356.375251313315,718.98307283222,4354.28367598417,8348980,2707.36753356249
"54",52,"Nipisi",2016,"AB","B",2104.36,128910,587000,5003940,18690,174230,737040,3358070,1595.76783440096,61.2585299093311,278.944667262256,8.88156018932122,82.7947689558821,350.244254785303,2377.89161550305,3486980,1657.02636431029
"55",58,"Red Earth",2016,"AB","B",24702.03,2716160,2420700,50487030,75960,1622980,4512510,39138710,1584.43293931713,109.956954954714,97.9959946611675,3.07505091686797,65.7022924836542,182.677698958345,2043.84133611691,41854870,1694.38989427185
"56",64,"Richardson",2016,"AB","B",7073.9,3258620,84270,7140750,7290,257890,2088940,1443740,204.093922730036,460.653953264819,11.9128062313575,1.0305489192666,36.4565515486507,295.30244985086,1009.45023254499,4702360,664.747875994854
"57",70,"Slave Lake",2016,"AB","B",1516.23,1440,848790,5086980,24080,361130,790650,3060890,2018.75045342725,0.949723986466433,559.802932272808,15.8814955514665,238.176266133766,521.457826319226,3355.01869769098,3062330,2019.70017741372
"58",76,"West Central",2016,"AB","SM_CG",12484.58,65990,1677630,11061580,29580,2084680,3283150,3937380,315.379452092101,5.28572046476533,134.376166438919,2.36932279660189,166.98038700541,262.976407696534,886.019393523851,4003370,320.665172556866
"59",82,"West Side Athabasca",2016,"AB","B",15707.12,6502620,3417280,34172640,239830,1313310,2389520,20365870,1296.60115921951,413.991871202359,217.562481218708,15.2688716964027,83.6123999816644,152.12973479543,2175.61462572388,26868490,1710.59303042187
"60",88,"Yates",2016,"AB","B",5223.44,0,31590,6025340,0,28860,524850,5440030,1041.46501156326,0,6.04773865498599,0,5.5250945736909,100.479760464368,1153.51951970349,5440030,1041.46501156326
"61",5,"Banff",2017,"AB","SM_CG",2262.43,0,0,205430,1950,60490,142740,260,0.114920682628855,0,0,0.861905119716411,26.7367388162286,63.0914547632413,90.8005993555602,260,0.114920682628855
"62",11,"Bischto",2017,"AB","B",14358.1,1353840,2088590,65305280,0,997430,4269230,56596190,3941.76040005293,94.2910273643449,145.464232732743,0,69.4681051114005,297.33948085053,4548.32324611195,57950030,4036.05142741728
"63",17,"Caribou Mountains",2017,"AB","B",20658.73,169770,0,10493690,0,551330,2493140,7279450,352.366771819952,8.2178333324459,0,0,26.6875069280638,120.682152291065,507.954264371527,7449220,360.584605152398
"64",23,"Chinchaga_AB",2017,"AB","B",17643.64,811500,4345980,68901520,340640,2025790,7676830,53700790,3043.63442010832,45.9939105536046,246.319920379241,19.3066736795809,114.817010548844,435.10466094298,3905.1760294361,54512290,3089.62833066193
"65",29,"Cold Lake",2017,"AB","B",6725.86,11909740,2913490,23956590,178770,790520,1212200,6951880,1033.60462453872,1770.73861186525,433.177318588255,26.5795006140479,117.534411956241,180.229740137321,3561.86272090112,18861620,2804.34323640397
"66",35,"East Side Athabasca",2017,"AB","B",13119.02,23192590,3832730,48866320,215510,1070440,3412300,17142750,1306.7096475194,1767.85994685579,292.150633202785,16.4272941119077,81.5945093459725,260.10326990888,3724.84530094474,40335340,3074.56959437519
"67",41,"Jasper",2017,"AB","SM_CG",3437.34,0,13640,244510,13890,123520,93190,280,0.0814583369698662,0,3.96818470096063,4.04091535896944,35.9347635089924,27.1110800793637,71.1334927589357,280,0.0814583369698662
"68",47,"Little Smoky",2017,"AB","B",3083.8,197360,1937600,14108110,30710,1131690,2239830,8570920,2779.33718139957,63.9989623192165,628.315714378364,9.95849276866204,366.979051819184,726.321421622673,4574.91082430767,8768280,2843.33614371879
"69",53,"Nipisi",2017,"AB","B",2104.36,192170,572080,5361920,18690,279910,737090,3561980,1692.66665399456,91.3199262483605,271.854625634397,8.88156018932122,133.014313140337,350.268014978426,2548.00509418541,3754150,1783.98658024292
"70",59,"Red Earth",2017,"AB","B",24702.03,2909060,2360220,51117120,75960,1699510,4528480,39543890,1600.83563982393,117.766029755449,95.5476128884954,3.07505091686797,68.8004184271495,183.32420452894,2069.34895634084,42452950,1718.60166957938
"71",65,"Richardson",2017,"AB","B",7073.9,3265300,47560,7106860,7290,254240,2085350,1447140,204.574562829557,461.598269695642,6.7233068038847,1.0305489192666,35.9405702653416,294.79495045166,1004.65938167065,4712440,666.172832525198
"72",71,"Slave Lake",2017,"AB","B",1516.23,24880,851100,5262780,24080,418320,796400,3148000,2076.20215930301,16.4091199883923,561.326447834431,15.8814955514665,275.894818068499,525.25012695963,3470.96416770543,3172880,2092.6112792914
"73",77,"West Central",2017,"AB","SM_CG",12484.58,74050,1703800,11211440,29580,2101250,3289370,4013390,321.467762631983,5.93131687249391,136.47235229379,2.36932279660189,168.307624285318,263.474622294062,898.023001174249,4087440,327.399079504477
"74",83,"West Side Athabasca",2017,"AB","B",15707.12,6610960,3478360,34656090,239830,1475180,2398640,20453120,1302.15596493819,420.889380102781,221.45116354876,15.2688716964027,93.9179174794615,152.710363198346,2206.39366096394,27064080,1723.04534504098
"75",89,"Yates",2017,"AB","B",5223.44,15600,28370,6036770,0,28860,524610,5439340,1041.33291470755,2.98653760740049,5.43128666166358,0,5.5250945736909,100.433813731947,1155.70773283507,5454940,1044.31945231495
"76",6,"Banff",2018,"AB","SM_CG",2262.43,0,0,205430,1950,60490,142740,260,0.114920682628855,0,0,0.861905119716411,26.7367388162286,63.0914547632413,90.8005993555602,260,0.114920682628855
"77",12,"Bischto",2018,"AB","B",14358.1,1353840,2092020,65344000,0,1032720,4269230,56596190,3941.76040005293,94.2910273643449,145.70312227941,0,71.925951205243,297.33948085053,4551.01998175246,57950030,4036.05142741728
"78",18,"Caribou Mountains",2018,"AB","B",20658.73,169770,0,10510690,0,558880,2496030,7286010,352.684313120894,8.2178333324459,0,0,27.0529698582633,120.82204472395,508.777161035553,7455780,360.90214645334
"79",24,"Chinchaga_AB",2018,"AB","B",17643.64,804430,4343400,68960210,345920,2030870,7678320,53757270,3046.83557361179,45.5931995892004,246.17369204994,19.6059316558261,115.104932995686,435.189110637034,3908.50244053948,54561700,3092.42877320099
"80",30,"Cold Lake",2018,"AB","B",6725.86,13430050,2892160,25743040,250920,846060,1211130,7112730,1057.51978185689,1996.77810718629,430.005976930831,37.3067533371197,125.792092014999,180.0706526749,3827.47187720232,20542780,3054.29788904319
"81",36,"East Side Athabasca",2018,"AB","B",13119.02,24164690,3871170,50446770,223490,1084490,3386720,17716210,1350.42175406395,1841.95846945885,295.080730115512,17.0355712545602,82.6654734881111,258.153429143335,3845.31542752431,41880900,3192.38022352279
"82",42,"Jasper",2018,"AB","SM_CG",3437.34,0,13640,244510,13890,123520,93190,280,0.0814583369698662,0,3.96818470096063,4.04091535896944,35.9347635089924,27.1110800793637,71.1334927589357,280,0.0814583369698662
"83",48,"Little Smoky",2018,"AB","B",3083.8,200210,1901310,14109970,30710,1161690,2242220,8573820,2780.27757960957,64.9231467669758,616.547765743563,9.95849276866204,376.707309164018,727.096439457812,4575.51397626305,8774030,2845.20072637655
"84",54,"Nipisi",2018,"AB","B",2104.36,179600,570200,5366820,18690,280080,743210,3575050,1698.87756847688,85.3466136972761,270.961242372978,8.88156018932122,133.095097796955,353.176262616663,2550.33359311144,3754650,1784.22418217415
"85",60,"Red Earth",2018,"AB","B",24702.03,2440940,2332600,51657650,75960,2318460,4519290,39970410,1618.10223694166,98.8153605189533,94.4294861596395,3.07505091686797,93.8570635692694,182.952170327702,2091.23096360906,42411350,1716.91759746061
"86",66,"Richardson",2018,"AB","B",7073.9,2902440,49260,7150010,7290,313230,2083780,1794020,253.611162159488,410.302661897963,6.96362685364509,1.0305489192666,44.279675992027,294.57300781747,1010.75926999251,4696460,663.913824057451
"87",72,"Slave Lake",2018,"AB","B",1516.23,28890,849950,5285630,33050,418320,807410,3148000,2076.20215930301,19.0538374784828,560.567987706351,21.797484550497,275.894818068499,532.511558272821,3486.03444068512,3176890,2095.25599678149
"88",78,"West Central",2018,"AB","SM_CG",12484.58,74050,1715340,11234780,29580,2113050,3289370,4013390,321.467762631983,5.93131687249391,137.396692559942,2.36932279660189,169.252790242043,263.474622294062,899.892507397125,4087440,327.399079504477
"89",84,"West Side Athabasca",2018,"AB","B",15707.12,7107450,3427920,35045410,394370,1495430,2314240,20306000,1292.78951201748,452.498612094388,218.23988102211,25.1077218484356,95.2071417293559,147.337003855576,2231.17987256735,27413450,1745.28812411187
"90",90,"Yates",2018,"AB","B",5223.44,15600,28370,6041360,0,28860,524610,5443930,1042.21164596511,2.98653760740049,5.43128666166358,0,5.5250945736909,100.433813731947,1156.58646409263,5459530,1045.19818357251
