"","X","Range.ID","Range","Province","Ecotype","Loss","Loss_perc","Loss_rate","Gain","Gain_perc","Net_change","Gain_rate","Harvest","Fire","Other","Range_area","Harvest_perc","Fire_perc","Other_perc","Harv_rate","Other_rate","Fire_rate"
"1",1,"1","Calendar","BC","B",470.82,9.45,0.53,1.14,0.02,-5.08,0,2.47,360.78,36.47,4980.28,0.049595605,7.24417101,0.732288144,0.00330637366666667,0.0488192096,0.482944734
"2",2,"2","Chinchaga_BC","BC","B",595.46,4.28,0.24,62.15,0.45,-0.24,0.04,16.99,205.82,54.87,13923.2,0.122026546,1.478252126,0.394090439,0.00813510306666667,0.0262726959333333,0.0985501417333333
"3",3,"3","Maxhamish","BC","B",135.36,1.9,0.11,26.84,0.38,-1.11,0.03,40.67,62.14,26.27,7124.58,0.570840667,0.872191764,0.36872349,0.0380560444666667,0.024581566,0.0581461176
"4",4,"4","Parker","BC","B",14.65,1.94,0.11,5.04,0.67,0.35,0.06,1.45,2.76,1.4,755.09,0.192030089,0.365519342,0.185408362,0.0128020059333333,0.0123605574666667,0.0243679561333333
"5",5,"5","Prophet","BC","B",106.49,8.89,0.49,7.68,0.64,-0.95,0.05,3.92,38.27,53.63,1197.66,0.327304911,3.195397692,4.477898569,0.0218203274,0.298526571266667,0.2130265128
"6",6,"6","Snake-Sahtaneh","BC","B",299.62,2.49,0.14,20.36,0.17,-1.42,0.01,33.65,185.6,64,12029.43,0.279730627,1.542882747,0.532028533,0.0186487084666667,0.0354685688666667,0.1028588498
"7",7,"7","Atlin","BC","NM",11.92,0.17,0.01,7.87,0.11,0,0.01,0.12,3.92,7.78,7018.57,0.00170975,0.055851833,0.110848791,0.000113983333333333,0.0073899194,0.00372345553333333
"8",8,"8","Carcross","BC","NM",2.04,0.06,0,1.92,0.06,0.01,0,0.05,0.04,1.88,3259.6,0.001533931,0.001227144,0.057675788,0.000102262066666667,0.00384505253333333,8.18096e-05
"9",9,"9","Edziza","BC","NM",77.44,3.24,0.18,1.49,0.06,-1.43,0.01,0.4,47.96,6.45,2388.48,0.016747053,2.007971597,0.270046222,0.0011164702,0.0180030814666667,0.133864773133333
"10",10,"10","Finlay","BC","NM",110.42,1.34,0.07,117.71,1.43,0.11,0.12,30.5,4.1,74.94,8231.96,0.370507145,0.049805879,0.910354278,0.0247004763333333,0.0606902852,0.00332039193333333
"11",11,"11","Frog","BC","NM",155.97,3.06,0.17,14.19,0.28,-0.66,0.02,0.2,78.8,56.33,5089.99,0.003929281,1.548136637,1.106681938,0.000261952066666667,0.0737787958666667,0.103209109133333
"12",12,"12","Gataga","BC","NM",51.65,1.02,0.06,15.4,0.3,-0.69,0.03,0.68,35.2,15.21,5049.35,0.01346708,0.697119431,0.301226891,0.000897805333333333,0.0200817927333333,0.0464746287333333
"13",13,"13","Horseranch","BC","NM",1484.99,8.26,0.46,41.69,0.23,-1.09,0.02,3.72,335.49,154.44,17969.66,0.02070156,1.866980232,0.859448648,0.001380104,0.0572965765333333,0.1244653488
"14",14,"14","Level Kawdy","BC","NM",80.1,0.69,0.04,4.89,0.04,-0.5,0,0.06,45.8,18.26,11528.99,0.000520427,0.39725943,0.158383345,3.46951333333333e-05,0.0105588896666667,0.026483962
"15",15,"15","Liard Plateau","BC","NM",6.03,0.12,0.01,42.24,0.83,0.76,0.07,0.02,0.66,3.82,5106.33,0.000391671,0.012925134,0.074809109,2.61114e-05,0.00498727393333333,0.0008616756
"16",16,"16","Little Rancheria","BC","NM",343.14,4.83,0.27,3.82,0.05,-4.61,0,1.37,297.46,34.76,7107.79,0.019274627,4.184985769,0.489040897,0.00128497513333333,0.0326027264666667,0.278999051266667
"17",17,"17","Muskwa","BC","NM",335.77,1.55,0.09,74.5,0.34,0.03,0.03,16.46,185.97,49.83,21719.52,0.075784364,0.856234392,0.22942496,0.00505229093333333,0.0152949973333333,0.0570822928
"18",18,"18","Pink Mountain","BC","NM",130.52,1.36,0.08,27.96,0.29,-0.55,0.02,8.63,70.06,31.75,9627.71,0.0896371,0.727691216,0.329777278,0.00597580666666667,0.0219851518666667,0.0485127477333333
"19",19,"19","Rabbit","BC","NM",163.58,1.37,0.08,39.16,0.33,-0.09,0.03,1.43,78.38,44.35,11899.59,0.012017221,0.658678156,0.372701917,0.000801148066666667,0.0248467944666667,0.0439118770666667
"20",20,"20","Spatsizi","BC","NM",262.92,1.66,0.09,32.3,0.2,-1.33,0.02,1.89,202.22,44.56,15849.04,0.011925012,1.275913241,0.281152675,0.0007950008,0.0187435116666667,0.0850608827333333
"21",21,"21","Swan Lake","BC","NM",320.11,5.69,0.32,3.4,0.06,-5.61,0.01,0.03,290.79,29.3,5622.08,0.00053361,5.172284991,0.521159429,3.5574e-05,0.0347439619333333,0.3448189994
"22",22,"22","Thutade","BC","NM",128.42,1.79,0.1,82.38,1.15,-0.03,0.1,27.78,31.38,41.65,7188.7,0.386439829,0.436518425,0.579381529,0.0257626552666667,0.0386254352666667,0.0291012283333333
"23",23,"23","Tsenaglode","BC","NM",3.34,0.13,0.01,1.66,0.07,-0.05,0.01,0,0.3,3.01,2503.36,0,0.011983894,0.1202384,0,0.00801589333333333,0.000798926266666667
"24",24,"24","Burnt Pine","BC","SM_CG",131.85,18.5,1.03,27.03,3.79,-9.26,0.32,65.07,6.12,41.47,712.55,9.131990737,0.858887096,5.81994246,0.608799382466667,0.387996164,0.0572591397333333
"25",25,"25","Kennedy Siding","BC","SM_CG",140.92,4.74,0.26,75.74,2.55,-0.36,0.21,64.5,9.11,39.51,2973.92,2.168854576,0.306329693,1.328549524,0.144590305066667,0.0885699682666667,0.0204219795333333
"26",26,"26","Moberly","BC","SM_CG",402.22,12.17,0.68,172.12,5.21,0.61,0.43,95.67,129.4,121.42,3304.27,2.895344509,3.916144867,3.674639179,0.193022967266667,0.244975945266667,0.261076324466667
"27",27,"27","Narraway_BC","BC","SM_CG",490.7,7.69,0.43,93.98,1.47,-2.21,0.12,75,318.67,60.88,6381.01,1.175362521,4.994036994,0.954080937,0.0783575014,0.0636053958,0.3329357996
"28",28,"28","Quintette","BC","SM_CG",541.06,8.88,0.49,155.88,2.56,-3.8,0.21,214.21,66,174.72,6091.85,3.516337402,1.083414726,2.868094257,0.234422493466667,0.1912062838,0.0722276484
"29",29,"29","Charlotte Alplands","BC","SM_NG",281.08,10.49,0.58,63.08,2.35,-4.22,0.2,15.11,120.14,46.07,2678.54,0.564113286,4.485279294,1.719966848,0.0376075524,0.114664456533333,0.2990186196
"30",30,"30","Chase","BC","SM_NG",881.05,7.01,0.39,303.67,2.41,0.62,0.2,74.18,511.72,200.96,12577.09,0.58980257,4.068667712,1.597825888,0.0393201713333333,0.106521725866667,0.271244514133333
"31",31,"31","Graham","BC","SM_NG",321.78,3.45,0.19,177.61,1.9,0.12,0.16,69.7,80.64,141.27,9333.23,0.746793982,0.864009566,1.513623901,0.0497862654666667,0.100908260066667,0.0576006377333333
"32",32,"32","Itcha-Ilgachuz","BC","SM_NG",2119.88,22.22,1.23,300.19,3.15,-12.36,0.26,190.19,182.63,1248.68,9541.07,1.993382294,1.914145898,13.08742101,0.132892152933333,0.872494734,0.127609726533333
"33",33,"33","Rainbows","BC","SM_NG",544.44,14.15,0.79,57.44,1.49,-10.34,0.12,62.37,118.24,285.23,3847.19,1.621183253,3.073412023,7.413982673,0.108078883533333,0.494265511533333,0.204894134866667
"34",34,"34","Scott","BC","SM_NG",489.98,11.75,0.65,223.28,5.35,-1.76,0.45,218.46,8.56,146.79,4171.7,5.236714049,0.205192128,3.518709399,0.349114269933333,0.2345806266,0.0136794752
"35",35,"35","Takla","BC","SM_NG",170.13,7.94,0.44,110.89,5.17,0.09,0.43,81.23,1.8,60.45,2143.02,3.790445259,0.083993616,2.82078562,0.2526963506,0.188052374666667,0.0055995744
"36",36,"36","Telkwa","BC","SM_NG",284,9.04,0.5,147.36,4.69,-1.94,0.39,156.3,10.28,81.26,3141.34,4.975583668,0.327248881,2.586794171,0.331705577866667,0.172452944733333,0.0218165920666667
"37",37,"37","Tweedsmuir","BC","SM_NG",3164.5,23.28,1.29,334.52,2.46,-11.95,0.21,282.06,1134.32,1265.18,13591.83,2.075217244,8.345601733,9.308385994,0.138347816266667,0.620559066266667,0.556373448866667
"38",38,"38","Wolverine","BC","SM_NG",807.95,7.6,0.42,325.73,3.07,-1.03,0.26,233.06,11.39,304.59,10626.47,2.193202446,0.107185171,2.866332846,0.1462134964,0.1910888564,0.00714567806666667
"39",39,"39","Barkerville","BC","SM_SG",89.9,12.09,0.67,36.53,4.91,0.29,0.41,31.13,0.54,26.93,743.52,4.186840973,0.072627502,3.621960405,0.279122731533333,0.241464027,0.00484183346666667
"40",40,"40","Central Rockies","BC","SM_SG",22.78,3,0.17,22.08,2.91,1.41,0.24,7.03,3.64,3.91,758.97,0.92625532,0.479597349,0.515171878,0.0617503546666667,0.0343447918666667,0.0319731566
"41",41,"41","Columbia North","BC","SM_SG",157.31,3.38,0.19,136.84,2.94,0.58,0.25,63.13,34.47,30.18,4651.6,1.357167426,0.741035343,0.648809012,0.0904778284,0.0432539341333333,0.0494023562
"42",42,"42","Columbia South","BC","SM_SG",49.03,2.9,0.16,20.6,1.22,-0.46,0.1,15.47,7.34,9.92,1690.53,0.915097632,0.434183363,0.586798223,0.0610065088,0.0391198815333333,0.0289455575333333
"43",43,"43","Duncan","BC","SM_SG",12.27,2.75,0.15,8.88,1.99,0.94,0.17,0.5,2.47,2.04,446.9,0.111881853,0.552696353,0.456477959,0.0074587902,0.0304318639333333,0.0368464235333333
"44",44,"44","Frisby-Boulder","BC","SM_SG",21.98,3.18,0.18,10.78,1.56,-1.25,0.13,4.26,10.59,5.88,691.62,0.615945172,1.531187646,0.850177843,0.0410630114666667,0.0566785228666667,0.1020791764
"45",45,"45","George Mountain","BC","SM_SG",54.17,12.24,0.68,64.14,14.5,10.62,1.21,23.02,0.49,12.96,442.44,5.202965374,0.11074948,2.92921074,0.346864358266667,0.195280716,0.00738329866666667
"46",46,"46","Groundhog","BC","SM_SG",33.8,3.36,0.19,68.08,6.76,5.4,0.56,18.71,0.42,6.17,1006.48,1.858953978,0.041729592,0.613027581,0.1239302652,0.0408685054,0.0027819728
"47",47,"47","Hart Ranges","BC","SM_SG",196.37,1.57,0.09,428.9,3.43,2.77,0.29,66.99,4.48,38.61,12496.01,0.53609112,0.035851444,0.308978626,0.035739408,0.0205985750666667,0.00239009626666667
"48",48,"48","Monashee","BC","SM_SG",12.18,6.28,0.35,1.8,0.93,-4.5,0.08,1.9,4.68,4.04,193.94,0.979684438,2.413117459,2.08311849,0.0653122958666667,0.138874566,0.160874497266667
"49",49,"49","Nakusp","BC","SM_SG",93.95,4.02,0.22,47.13,2.01,-1.27,0.17,20.26,35.71,26.13,2339.68,0.865930384,1.526277098,1.116819394,0.0577286922666667,0.0744546262666667,0.101751806533333
"50",50,"50","Narrow Lake","BC","SM_SG",11.31,2.66,0.15,38.97,9.16,8.93,0.76,0.33,2.74,1.07,425.19,0.077612362,0.64441779,0.251652203,0.00517415746666667,0.0167768135333333,0.042961186
"51",51,"51","North Cariboo","BC","SM_SG",50.55,2.17,0.12,139.67,5.99,5.51,0.5,6.35,1.11,4.3,2333.19,0.272159576,0.047574351,0.184297035,0.0181439717333333,0.012286469,0.0031716234
"52",52,"52","Purcells North","BC","SM_SG",11.88,3.19,0.18,1.51,0.4,-2.33,0.03,2.18,7.2,1.13,372.62,0.585046428,1.932263432,0.303258011,0.0390030952,0.0202172007333333,0.128817562133333
"53",53,"53","Purcells South","BC","SM_SG",51.25,6.65,0.37,44.22,5.74,0.64,0.48,20.62,12.26,10.57,770.41,2.67649693,1.591360444,1.371996729,0.178433128666667,0.0914664486,0.106090696266667
"54",54,"54","South Selkirks","BC","SM_SG",98.07,7.57,0.42,57.68,4.45,-0.85,0.37,24.65,30.56,18.98,1295.13,1.90328384,2.359608688,1.465489951,0.126885589333333,0.0976993300666667,0.157307245866667
"55",55,"55","Wells Gray","BC","SM_SG",271.48,2.88,0.16,252.84,2.68,1,0.22,51.83,58.34,60.17,9418.89,0.550277156,0.61939358,0.638822621,0.0366851437333333,0.0425881747333333,0.0412929053333333
"56",56,"56","Bischto","AB","B",3203.29,22.31,1.24,28.72,0.2,-16.29,0.02,86.42,2664.27,210.9,14358.1,0.601890222,18.55586742,1.4688573,0.0401260148,0.09792382,1.237057828
"57",57,"57","Caribou Mountains","AB","B",1963.2,9.5,0.53,89.23,0.43,-5.6,0.04,79.13,1498.55,192.26,20658.73,0.383034194,7.253834093,0.930647721,0.0255356129333333,0.0620431814,0.483588939533333
"58",58,"58","Chinchaga_AB","AB","B",838.88,4.75,0.26,138.1,0.78,-1.87,0.07,265.57,255.49,127.11,17643.64,1.505188272,1.448057204,0.720429571,0.1003458848,0.0480286380666667,0.0965371469333333
"59",59,"59","Cold Lake","AB","B",463.09,6.89,0.38,20.09,0.3,-3.8,0.02,69.33,282.02,93.73,6725.86,1.030797549,4.193069734,1.393576435,0.0687198366,0.0929050956666667,0.279537982266667
"60",60,"60","East Side Athabasca","AB","B",1959.03,14.93,0.83,171.52,1.31,-6.88,0.11,235.74,952.59,166.61,13119.02,1.796933003,7.261136884,1.269988155,0.119795533533333,0.084665877,0.484075792266667
"61",61,"61","Little Smoky","AB","B",420.24,13.63,0.76,132.53,4.3,-3.51,0.36,239.27,17.41,80.85,3083.8,7.758933783,0.564563201,2.621765354,0.5172622522,0.174784356933333,0.0376375467333333
"62",62,"62","Nipisi","AB","B",191.06,9.08,0.5,27.45,1.3,-1.57,0.11,70.05,55.53,27.8,2104.36,3.328803057,2.638807048,1.321066738,0.2219202038,0.0880711158666667,0.175920469866667
"63",63,"63","Red Earth","AB","B",2408.7,9.75,0.54,182.2,0.74,-4.09,0.06,108.85,1731.92,227.02,24702.03,0.440652044,7.011245634,0.91903378,0.0293768029333333,0.0612689186666667,0.4674163756
"64",64,"64","Richardson","AB","B",1852.5,26.19,1.45,34.7,0.49,-25.17,0.04,6.93,1766.32,65.71,7073.9,0.097965761,24.9695359,0.928907675,0.00653105073333333,0.0619271783333333,1.66463572666667
"65",65,"65","Slave Lake","AB","B",258.86,17.07,0.95,21.55,1.42,-11.99,0.12,41.28,156.13,41.99,1516.23,2.722542095,10.29725042,2.769368763,0.181502806333333,0.1846245842,0.686483361333333
"66",66,"66","West Side Athabasca","AB","B",868.62,5.53,0.31,41.33,0.26,-2.28,0.02,103.43,269.55,95.85,15707.12,0.658491181,1.716100724,0.610232812,0.0438994120666667,0.0406821874666667,0.114406714933333
"67",67,"67","Yates","AB","B",464.74,8.9,0.49,9.66,0.19,-8.15,0.02,10.25,387.19,59.05,5223.44,0.196230836,7.412548053,1.130481062,0.0130820557333333,0.0753654041333333,0.4941698702
"68",68,"68","Banff","AB","SM_CG",57.96,2.56,0.14,6.4,0.28,0,0.02,0.65,31.81,7.17,2262.43,0.028730171,1.406010352,0.316915882,0.00191534473333333,0.0211277254666667,0.0937340234666667
"69",69,"69","Jasper","AB","SM_CG",16.61,0.48,0.03,2.74,0.08,-0.12,0.01,0.03,6.98,6.35,3437.34,0.000872768,0.203063997,0.184735871,5.81845333333333e-05,0.0123157247333333,0.0135375998
"70",70,"70a","A La Peche","AB","SM_CG",335.75,5.08,0.28,88.94,1.34,-1.29,0.11,100.46,159.25,43.64,6615,1.51866969,2.407407407,0.659712774,0.101244646,0.0439808516,0.160493827133333
"71",71,"70b","Narraway_AB","AB","SM_CG",226.91,21.8,1.21,18.4,1.77,-14.79,0.15,160.38,32.23,32.3,1040.66,15.41137355,3.097073011,3.103799512,1.02742490333333,0.206919967466667,0.206471534066667
"72",72,"70c","Redrock-Prairie Creek","AB","SM_CG",309.75,6.41,0.36,95.54,1.98,-3.38,0.16,118.81,121.69,52.53,4828.92,2.460384517,2.520025182,1.087820879,0.164025634466667,0.0725213919333333,0.1680016788
